audio_file_path,classId,class
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-HWS-06-01-F-70-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KJS-07-F-80-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-HWS-06-02-F-70-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KYG-06-01-M-73-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KES-06-01-F-83-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KYG-06-02-M-73-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-JWD-07-M-74-KK_2.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KES-04-F-83-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LNS-02-01-F-74-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LNS-02-02-F-74-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LNS-02-03-F-74-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LNS-02-04-F-74-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LNS-04-F-74-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KJS-01-01-F-65-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KJS-01-02-F-65-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KJS-01-03-F-65-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-HWS-07-F-70-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-HSH-07-F-76-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KJS-02-01-F-65-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KJS-02-02-F-65-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KJS-02-03-F-65-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KJS-02-04-F-65-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KJS-04-F-65-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KJS-06-01-F-65-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KJS-07-F-65-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LGS-01-02-F-55-KK2.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LGS-01-03-F-55-KK2.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LGS-02-01-F-55-KK2.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LGS-02-02-F-55-KK2.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LGS-02-03-F-55-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LGS-02-04-F-55-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LGS-06-01-F-55-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LGS-06-01-F-55-KK3.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LGS-04-F-55-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LGS-07-F-55-KK2.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-JWD-04-M-74-KK_4.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-JWD-07-M-74-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-JWD-07-M-74-KK_3.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-JWD-07-M-74-KK_4.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LCK-01-01-M-67-KK3.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LCK-01-02-M-67-KK4.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LCK-01-03-M-67-KK3.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LCK-01-03-M-67-KK4.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LCK-02-01-M-67-KK_2.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LCK-02-01-M-67-KK3.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LCK-02-01-M-67-KK4.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LCK-02-02-M-67-KK3.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LCK-02-02-M-67-KK4.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LCK-02-03-M-67-KK_2.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LCK-02-03-M-67-KK3.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LCK-02-03-M-67-KK4.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LCK-02-04-M-67-KK_2.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LCK-02-04-M-67-KK3.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LCK-02-04-M-67-KK4.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LCK-01-01-M-67-KK_2.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LCK-01-03-M-67-KK_2.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LCK-02-02-M-67-KK_2.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-JWD-04-M-74-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-JWD-04-M-74-KK_2.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KSJ-02-01-M-74-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KSJ-02-01-M-74-KK2.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KSJ-02-02-M-74-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KYG-02-03-M-73-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KYG-02-04-M-73-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LBN-01-02-F-78-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LBN-01-01-F-78-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LBN-01-03-F-78-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KEH-01-02-F-20-JL.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KEH-01-03-F-20-JL.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KEH-02-01-F-20-JL.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KEH-02-02-F-20-JL.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KEH-02-03-F-20-JL.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KEH-02-04-F-20-JL.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KEH-03-F-20-JL.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KEH-04-F-20-JL.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KSW-01-03-M-53-JL.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KSW-02-01-M-53-JL.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KSW-02-02-M-53-JL.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KSW-02-03-M-53-JL.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KSW-02-04-M-53-JL.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-ABS-07-F-65-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-BCS-02-01-F-65-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-BCS-06-01-F-65-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-BHS-01-01-F-71-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-BHS-01-02-F-71-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-BHS-01-03-F-71-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-BYG-07-M-79-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-CCN-01-01-M-69-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-CCN-01-02-M-69-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-CCN-02-01-M-69-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-CCN-02-02-M-69-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-CCN-02-03-M-69-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-CCN-02-04-M-69-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-CJG-01-01-M-80-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-CJG-01-02-M-80-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-CJG-02-01-M-80-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-CJG-02-02-M-80-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-CJG-02-03-M-80-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-CJG-02-04-M-80-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-CJG-04-M-80-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-CJG-06-01-M-80-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-CJJ-07-F-78-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-CMJ-07-F-85-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-EJS-01-01-F-75-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-EJS-01-02-F-75-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-EJS-01-03-F-75-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-EJS-02-01-F-75-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-EJS-02-02-F-75-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-ENS-02-01-F-66-KK2.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-ENS-02-01-F-66-KK4.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-ENS-02-02-F-66-KK2.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-ENS-02-03-F-66-KK4.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-ENS-02-04-F-66-KK2.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-ENS-02-04-F-66-KK4.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-ENS-04-F-66-KK2.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-ENS-06-01-F-66-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-ENS-06-01-F-66-KK2.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KDR-02-01-F-74-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KDR-02-02-F-74-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KDR-02-03-F-74-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KDR-02-04-F-74-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KDR-03-F-74-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KDR-04-F-74-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KDR-06-01-F-74-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KKH-02-01-F-68-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KKH-02-03-F-68-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KKH-02-04-F-68-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KKH-06-01-F-68-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KKH-07-F-68-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KKJ-02-02-F-68-KK2.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KSG-06-02-M-84-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KWC-02-01-F-74-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KWC-02-02-F-74-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KWC-02-03-F-74-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-ENS-06-01-F-66-KK4.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KWC-02-04-F-74-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-ENS-06-02-F-66-KK2.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-KYG-06-01-M-73-KK2.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LBN-02-01-F-78-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LBN-02-02-F-78-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-HCJ-07-F-78-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-HJI-02-01-M-64-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LBN-02-03-F-78-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-HJI-02-03-M-64-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LBN-02-04-F-78-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-HJI-02-04-M-64-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LBN-03-F-78-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LBN-04-F-78-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-HSH-02-03-M-72-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LCK-04-M-67-KK3.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LCK-06-01-M-67-KK3.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LGB-06-01-M-80-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LHJ-01-02-F-79-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-JBH-04-F-79-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LHJ-01-03-F-79-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LHJ-02-01-F-79-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LHJ-02-02-F-79-KK.wav,1,기타 및 복합
/content/drive/MyDrive/코딩/새싹해커톤/data/audio/15.기타 및 복합/ID-01-15-N-LHJ-02-03-F-79-KK.wav,1,기타 및 복합
